Name,Email,Phone,Office Phone,Fax,Primary Contact,Alt. Email,NextService Project Type,Estimate,Labor Cost (ATTB),MJC Project TopLevelParent (TLP),MJC Net Profit,MJC Project 003,MJC Immediate Parent Project,Project Close Date,Prime Sales Rep,AIA Retainage %,AIA Retainage Cost,AIA Planned SO,Custom Tax Item,Customer Refund Entity Bank Subsidiary,Customer Refund Entity Bank Format,Cust Ref File Format,Customer DD Entity Bank Subsidiary,Customer DD Entity Bank Format,Direct Debit File Format
Fisheries & Oceans Canada,,250-363-6320,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Fitzsimmons Creek Hydro Ltd.,,604-633-9990,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Formwerks Boutique,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Forrest Island Ranch,,250-896-8788,,,,,,,,,,,,,,,,,G - GST only,,,,,,
FortisBC Energy Inc.,,604-592-7688,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Fraser City Installations (1989) Ltd.,,604-859-8520,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Fraser Health Authority,,604-455-1300,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Fraser Valley Refrigeration,,604-856-8644,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Freshwater Fisheries Society of BC,,250-746-5180,250-510-4311,,,,,,,,,,,,,,,,G - GST only,,,,,,
Frontier-Kemper Constructors ULC,,778-346-4044,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Fundamental Power,,778-788-7697,778-688-2434,,,,,,,,,,,,,,,,G - GST only,,,,,,
G&W Canada Corporation,,905-542-2000,905-285-2287,,,,,,,,,,,,,,,,G - GST only,,,,,,
Garibaldi Electrical Contractors Ltd.,,604-932-4500,604-213-0400,,,,,,,,,,,,,,,,G - GST only,,,,,,
GB Agencies Ltd.,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Generous Electric,,250-701-3610,,,,,,,,,,,,,,,,,G - GST only,,,,,,
"Gescan, Div. of Sonepar Canada",,604-528-3600,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Gilbert Gilkes & Gordon Ltd.,,44-1539-720028,,,,,,,,,,,,,,,,,_CA-E,,,,,,
Giusti Nairne Personal Injury Lawyers,,604-669-2238,855-669-2238,,,,,,,,,,,,,,,,G - GST only,,,,,,
Glenco Electric,,604-856-8553,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Golden Valley Foods Ltd.,,604-302-1033,604-857-0704,,,,,,,,,,,,,,,,G - GST only,,,,,,
Goldstream Press,,250-727-2460,604-851-4488,,,,,,,,,,,,,,,,G - GST only,,,,,,
Goodwin Industrial Electric Ltd.,,,,,,,,,,,,,,,Shane BLACK,,,,,,,,,,
Gorge Electrical Services Ltd.,,250-658-0960,250-883-4236,,,,,,,,,,,,,,,,G - GST only,,,,,,
Gorter Construction Limited,,250-380-7343,250-883-5823,,,,,,,,,,,,,,,,G - GST only,,,,,,
Greater Victoria Harbour Authority,,250-383-8300,250-880-1654,,,,,,,,,,,,,,,,G - GST only,,,,,,
Greenberg Electric,,250-472-2010,250-889-9081,,,,,,,,,,,,,,,,G - GST only,,,,,,
Grieg Seafood BC Ltd.,,(250) 283-2297,,,,,,,,,,,,,Chris DUGGAN,,,,,,,,,,
Griffey's Electrical Contracting Ltd.,,250-883-8222,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Grounded Systems Ltd.,,250-884-1942,778-265-0036,,,,,,,,,,,,,,,,G - GST only,,,,,,
Groupe Carbonneau,,450-534-2792,,,,,,,,,,,,,,,,,G - GST only,,,,,,
GT Mann Contracting,,250-857-5349,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Guillevin Int. Co. - Abbotsford,,(604) 853-0791,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Guillevin Int. Co. - Burnaby,,(604) 438-8661,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Guillevin Int. Co. - Campbell River,,(250) 286-1055,,,,,,,,,,,,,,,,,,,,,,,
Guillevin Int. Co. - Chilliwack,,(604) 769-0803,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Guillevin Int. Co. - Kelowna,,(250) 860-2259,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Guillevin Int. Co. - Langley,,(604) 532-8636,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Guillevin Int. Co. - Nanaimo,,(250) 758-9184,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Guillevin Int. Co. - Prince George,,(250) 613-2388,(250) 960-4350,,,,,,,,,,,,,,,,G - GST only,,,,,,
GWL Realty Advisors Inc.,,604-713-7781,604-713-7785,,,,,,,,,,,,,,,,G - GST only,,,,,,
H.D. Trucking,,250-479-1369,250-883-2684,,,,,,,,,,,,,,,,G - GST only,,,,,,
Haa-ak-suuk Creek Hydro Limited Partnership,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Hall Electrical,,604-836-0181,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Hammerschlag & Joffe Inc.,,416-444-9263,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Harbourview Electric Limited,,604-430-4777,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Hardcore Enterprises Inc.,,778-426-4281,250-883-2803,,,,,,,,,,,,,,,,G - GST only,,,,,,
Harmac Forest Products Ltd.,,250-722-3211,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Harrison Hydro LP,,604-633-9990,450-928-2550 x1305,,,,,,,,,,,,,,,,G - GST only,,,,,,
Hartley Bay Band Council,,250-841-2500,,,,,,,,,,,,,,,,,CA-E,,,,,,
Hartwig Industries,,250-475-2258,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Hazelwood Construction Services,,250-716-1940,,,,,,,,,,,,,,,,,G - GST only,,,,,,
HB Electric,,250-748-9245,800-883-3757,,,,,,,,,,,,,,,,G - GST only,,,,,,
HB Energy,,250-283-7777,,,,,,,,,,,,,,,,,G - GST only,,,,,,
HC Transformer & Switchgear,,541 - 326-3132,,,,,,,,,,,,,,,,,_CA-E,,,,,,
Heatherbrae Builders,,250-585-0117,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Henneberry Electric,,250-388-5756,250-880-1462,,,,,,,,,,,,,,,,G - GST only,,,,,,
Hesquiaht Nation,,250-390-2627,250-741-4227,,,,,,,,,,,,,,,,_CA-E,,,,,,
Hidden Creek Construction,,250-652-2309,,,,,,,,,,,,,,,,,G - GST only,,,,,,
High Park Farms,,519-704-1660,519-914-0528,,,,,,,,,,,,,,,,G - GST only,,,,,,
High Point Electric Ltd.,,604-372-3333,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Hollandia Greenhouses Ltd.,[email],(604) 460-1866,,,Terry Pastorek,,,,,,,,,,Douglas de la MARE,,,,G - GST only,,,,,,
Honeymoon Bay Resort Association,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Honeywell Building Solutions,,250-485-4650,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Horizon North Manufacturing,,250-828-2644,587- 955-3411,,,,,,,,,,,,,,,,G - GST only,,,,,,
Horizon Power,,250-652-3090,,,,,,,,,,,,,,,,,G - GST only,,,,,,
"Houle Electric, Burnaby",,(604) 434-2681,,,,,,,,,,,,,,,,,G - GST only,,,,,,
"Houle Electric, Courtenay",,(250) 339-4805,,,,,,,,,,,,,,,,,G - GST only,,,,,,
"Houle Electric, Nanaimo",,(250) 758-3011,(250) 616-4006,(250) 758-0813,,,,,,,,,,,,,,,G - GST only,,,,,,
"Houle Electric, Victoria",,(250) 544-0099,(250) 661-5005,,,,,,,,,,,,,,,,G - GST only,,,,,,
Houston Electric,,250-360-6205,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Houwelings Nurseries Ltd.,,604-398-5311,604-398-5305,,,,,,,,,,,,,,,,G - GST only,,,,,,
Howell Electric,,250-374-5771,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Hunter Creek Hydro LP,,604-854-5465,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Huuayaht First Nathion (HFN),,250-723-0100,,,,,,,,,,,,,,,,,G - GST only,,,,,,
I.C.R. Electric,,604-866-3790,604-302-5928,,,,,,,,,,,,,,,,G - GST only,,,,,,
IBEW 230,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Independent Electric Supply,,416-291-0048,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Inn at Laurel Point,,250-414-6708,,,,,,,,,,,,,,,,,G - GST only,,,,,,
"Innergex, Vancouver",,604-894-6862,450-928-2550 x1305,,Eric Ayotte,,,,,,,,,,,,,,G - GST only,,,,,,
Innova North America Partnership Ltd.,,604-792-3162,604-798-4949,,,,,,,,,,,,,,,,G - GST only,,,,,,
Institute of Ocean Sciences,,250-363-6517,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Integral Group Consulting (BC) LLP,,604-687-1800,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Integrity Electric Inc.,[email],(250) 246-0037,,,,,,,,,,,,,Douglas de la MARE,,,,GP - GST/PST - BC,,,,,,
Interior Health,,250-862-4200,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Ironclad Developments Inc.,,204-777-1972,204-777-2006,,,,,,,,,,,,,,,,G - GST only,,,,,,
Island Electric Company,,250-616-8621,,,,,,,,,,,,,,,,,G - GST only,,,,,,
ITB Subsea DBA Island Tug & Barge Ltd.,,604-873-4312,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Ivanhoe Cambridge Inc.,,250-740-3551,250-740-3555,,,,,,,,,,,,,,,,G - GST only,,,,,,
Jamie Creek LP,,819-363-6363,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Jane Doe Electric,[email],2508939089,,,,,,,,,,,,,,,,,,,,,,,
Jarvis Engineering Consultants Ltd.,,604 - 850-0449,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Jawl Properties,,250-475-0338,,,,,,,,,,,,,,,,,G - GST only,,,,,,
JBE Electric Ltd.,,250-889-7779,,,,,,,,,,,,,,,,,G - GST only,,,,,,
JC Clarke Consulting Ltd.,,604-213-1070,,,,,,,,,,,,,,,,,G - GST only,,,,,,
JDS Energy & Mining,,604-558-6300,250-763-6369,,,,,,,,,,,,,,,,G - GST only,,,,,,
Jim's Electric (2006) Ltd.,,403-529-2566,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Jimmie Creek Limited Partnership,,604-235-6738,,,,,,,,,,,,,,,,,G - GST only,,,,,,
JJ Transport,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
John Doe Electric,[email],2508939089,,,,,,,,,,,,,,,,,,,,,,,
JR Power,,250-889-3187,,,,,,,,,,,,,,,,,G - GST only,,,,,,
JST Power Equipment Inc.,,201-349-1228,844-631-9046,,,,,,,,,,,,,,,,_CA-E,,,,,,
K & K Electric Ltd.,,250-949-8133,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Kal Tire,,604-701-6203,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Kang &  Gill Construction Ltd.,,250-590-3140,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Keldon Electric,,250-861-4255,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Kelt Exploration LNG Ltd.,,403-294-0154,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Ken Scambler,,604-616-4760,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Kennametal Ltd,,,,,,,,,,,,,,,,,,,_CA-E,,,,,,
Kernaghan Adjusters,,250-338-1213,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Kinetics Drive Solutions,,604-607-8877,,,,,,,,,,,,,,,,,G - GST only,,,,,,
KJ Contracting Ltd.,,250-754-4569,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Knapp Island,,425-577-2511,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Knight Contracting Ltd.,,250-475-2595,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Kobalt Systems Ltd.,,250-213-3788,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Kootenay Aplus Systems,,250-368-9253,,,,,,,,,,,,,,,,,G - GST only,,,,,,
KR Electric Ltd.,,250-479-0050,250-883-1289,,,,,,,,,,,,,,,,G - GST only,,,,,,
Krueger Electrical,,250-860-3905,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Kuterra Salmon Inc.,,250-956-4001,207-712-5101,,,,,,,,,,,,,,,,G - GST only,,,,,,
Kwadacha Nation,,250-563-4161,,,,,,,,,,,,,,,,,CA-E,,,,,,
Kwoiek Creek Resources Ltd.,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Kyuquot Power Ltd.,,604-688-8271,,,,,,,,,,,,,,,,,G - GST only,,,,,,
L P Gander & Associates Ltd.,,604-298-0939,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Lakehill Industries,,250-537-7286,604-531-1461,,,,,,,,,,,,,,,,G - GST only,,,,,,
Langwood Electric,,250-478-4877,250-889-6019,,,,,,,,,,,,,,,,G - GST only,,,,,,
Leading Edge Sales,[email],(866) 313-9004,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Ledcor Construction Limited,,604-681-7500,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Legislative Facility Services,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Lehigh Cement,,250-743-5511,250-480-9126,,,,,,,,,,,,,,,,G - GST only,,,,,,
Lenius & Osborn Electric,,250-475-6051,250-727-8080,,,,,,,,,,,,,,,,G - GST only,,,,,,
Les Chocolats Favoris Inc.,,418-915-9311,418-614-7611 ext 204,,,,,,,,,,,,,,,,G - GST only,,,,,,
Les Hodgson Electrical Design Consultant,[email],,,,,,,,,,,,,,,,,,,,,,,,
Lil'wat Nation Mount Currie Band,,250-390-2627,,,,,,,,,,,,,,,,,CA-E,,,,,,
Litostroj Hydro,[email],(450) 534-2929 Ext 229,(438) 836-9703,,,,,,,,,,,,Eric SLEIGH,,,,G - GST only,,,,,,
Lizco Sales & Rentals Incl,,519-842-6458,877-827-2555,,,,,,,,,,,,,,,,G - GST only,,,,,,
Lockrum Builders Ltd.,,250-204-1270,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Long Lake Hydro Inc.,,,,,,,,,,,,,,,Eric SLEIGH,,,,G - GST only,,,,,,
Long Lake Hydro LP,,,,,Jonathan Zappitelli,,,,,,,,,,,,,,G - GST only,,,,,,
Lush Manufacturing Ltd.,,604-638-3632,604-629-2757,,,,,,,,,,,,,,,,G - GST only,,,,,,
Luther Court Society,,250-477-7241,,,,,,,,,,,,,,,,,G - GST only,,,,,,
LVL Electric Ltd.,,780-266-2899,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Lydian Holdings BC Inc. c/o Stonemark Const. Mgt.,,604-484-9136,818-338-9657,,,,,,,,,,,,,,,,G - GST only,,,,,,
M. R. Crane Services,,250-888-2721,250-478-1111,,,,,,,,,,,,,,,,G - GST only,,,,,,
M.K. Ince & Associates Ltd.,,604-677-0788,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Mac's II Agencies,,604-540-6646,604-644-7731,,,,,,,,,,,,,,,,G - GST only,,,,,,
Malcolm's Electrical,,250-656-2212,250-883-0592,,,,,,,,,,,,,,,,G - GST only,,,,,,
Manulife Investment Management,,780-420-6236,780-409-6244,,,,,,,,,,,,,,,,G - GST only,,,,,,
Maple Avenue Properties Ltd.,,250-888-6524,,,,,,,,,,,,,,,,,G - GST only,,,,,,
"Mavel Americas,  Inc.",,617-242-2204,,,,,,,,,,,,,,,,,_CA-E,,,,,,
Mavi Innovations Inc.,,778-899-7007,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Mayfair Gas & Plumbing Inc.,,250-562-8590,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Mayfair Shopping Centre LP,,250-389-2526,250-389-2524,,,,,,,,,,,,,,,,G - GST only,,,,,,
Mazzei Electric Ltd.,,250-751-1727,,,,,,,,,,,,,,,,,G - GST only,,,,,,
McDonald Electric,,250-474-3234,,,,,,,,,,,,,,,,,G - GST only,,,,,,
McKay Creek Power,,250-837-7081,,,,,,,,,,,,,,,,,G - GST only,,,,,,
McKinley Electric Ltd.,,604-539-2810,604-833-3881,,,,,,,,,,,,,,,,G - GST only,,,,,,
MDE Electrical Mechanical,[email],(604) 291-1995,,,,,,,,,,,,,,,,,,,,,,,
Mega Power,,250-475-2100,,,Jon Michiel,,,,,,,,,,,,,,GP - GST/PST - BC,,,,,,
Memory Lane Construction Ltd.,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Metro Shopping Center LP,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Metro Vancouver,,778-452-2688,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Michelle Isherwood,[email],,,,,,,,,,,,,,Douglas de la MARE,,,,GP - GST/PST - BC,,,,,,
Mike Akam Electrical Services,,250-704-9996,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Molson Coors Canada,,604-664-1786,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Moose Lake Wind LP,,819-363-6363,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Morgan Electrical Group Ltd.,,250-386-1094,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Morguard Investments,,250-383-8093,250-216-0445,,,,,,,,,,,,,,,,G - GST only,,,,,,
Mott Electric Ltd.,,604-522-5757,778-231-8052,,,,,,,,,,,,,,,,G - GST only,,,,,,
Mowi Canada West,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
MPT Hydro LP c/o Regional Power Inc.,,905-363-4200,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Mt. Washington Alpine Resort,,250-334-5737,250-334-5704,,,,,,,,,,,,,,,,G - GST only,,,,,,
Muchalat Industries,,250-383-7842,250-283-9266,,,,,,,,,,,,,,,,G - GST only,,,,,,
Muir Engineering,,250-890-0870,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Murphy Design Services Inc.,,604-823-6773,,,,,,,,,,,,,,,,,G - GST only,,,,,,
MVA Power Inc.,[email],(450) 589-0445,,,,,,,,,,,,,Eric SLEIGH,,,,,,,,,,
Nadine International Inc.,,905-602-1850,,,,,,,,,,,,,,,,,G - GST only,,,,,,
NAI Commercial Central,,250-753-5757,800-769-5757,,,,,,,,,,,,,,,,G - GST only,,,,,,
National Research Council Canada,,250-497-2361,250-488-1256,,,,,,,,,,,,,,,,G - GST only,,,,,,
Natural Forces Wind Inc.,,902-422-2963,902-877-5622,,,,,,,,,,,,,,,,G - GST only,,,,,,
Nedco,,905-712-4004,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Netco Electric Ltd,[email],506-858-7879,,,,,,,,,,,,,Chris DUGGAN,,,,CA-S-NB,,,,,,
NEXII Building Sol'n Inc.,,778-926-3944,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Nextgen Technologies Ltd.,,604-343-5883,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Nichol Electric,,250-383-0091,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Nicholson Manufacturing Ltd.,,250-656-3131,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Nicola Mining Inc.,,604-647-0142,604-358-9660,,,,,,,,,,,,,,,,G - GST only,,,,,,
Nicola Valley Institure of Technology,,250-378-3300,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Nightingale Electrical Ltd.,,604-275-0500,778-233-0046,,,,,,,,,,,,,,,,G - GST only,,,,,,
Norman Homes,,250-213-6399,250-896-8049,,,,,,,,,,,,,,,,G - GST only,,,,,,
Norpac Power Ltd.,,250-889-7122,,,,,,,,,,,,,,,,,G - GST only,,,,,,
North America Construction (1993) Ltd.,,289 - 983-1650,,,,,,,,,,,,,,,,,G - GST only,,,,,,
North Coast Hotel Resort LTD,[email],[phone],,([phone],,,,,,,,,,,,,,,G - GST only,,,,,,
North Island Chipping Ltd.,,250-928-3151,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Northwest Stave River Hydro LP.,,604-633-9990,450-928-2550 x1305,,,,,,,,,,,,,,,,G - GST only,,,,,,
O'M Engineering,[email],(778) 389-5195,,,,,,,,,,,,,Chris DUGGAN,,,,G - GST only,,,,,,
Oak Bay Parks and Recreation,,250-370-7116,250-370-7125,,,,,,,,,,,,,,,,G - GST only,,,,,,
Ocean Falls Blockchain Corporation,,604-838-5077,416-854-0456,,,,,,,,,,,,,,,,G - GST only,,,,,,
OceanFront Suites at Cowichan Bay,,250-715-1000,800-663-7898,,,,,,,,,,,,,,,,G - GST only,,,,,,
Okanagan College,,250-862-5624,250-762-5445,,,,,,,,,,,,,,,,G - GST only,,,,,,
Old Growth Collective,,(403) 612-6081,,,,,,,,,,,,,Douglas de la MARE,,,,,,,,,,
Omicron Construction Ltd.,,604-632-3350,877-632-3350,,,,,,,,,,,,,,,,G - GST only,,,,,,
Onni Contracting Ltd.,,604-602-7711,604-629-7513,,,,,,,,,,,,,,,,G - GST only,,,,,,
OpenRoad Auto Group,,604-461-3656,604-205-3124,,,,,,,,,,,,,,,,G - GST only,,,,,,
Optimus Electric Inc.,,250-709-1477,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Oranya Farms II Holdings Inc.,,604-856-7679,(604) 309-7748,,,,,,,,,,,,,,,,G - GST only,,,,,,
Osprey Electric Ltd.,,250-586-6220,250-240-1391,,,,,,,,,,,,,,,,G - GST only,,,,,,
OSSBERGER GmbH + Co,,499-141-9770,,,,,,,,,,,,,,,,,_CA-E,,,,,,
Ovintiv Canada ULC,,403-645-3576,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Pacific Forestry Centre,,250-298-2505,250-882-4234,,,,,,,,,,,,,,,,G - GST only,,,,,,
Pacific National Exhibition,,604-252-3531,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Pacific Powertech Inc.,,604-944-6697,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Pacific West Stone Inc.,,604-684-6365,800-667-2114,,,,,,,,,,,,,,,,G - GST only,,,,,,
Pacificom Integration Ltd.,,604-597-2353,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Painted Ladies Holdings Ltd.,,604-338-5031,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Panorama Recreation,,250-655-2175,250-360-7595,,,,,,,,,,,,,,,,G - GST only,,,,,,
Paradise Homes Ltd.,,778-433-7027,250-744-6562,,,,,,,,,,,,,,,,G - GST only,,,,,,
Paragon Electrical Installations Ltd.,,604-599-5100,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Pardell Electric,,250-883-6446,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Partner Technologies Inc.,,306-721-3114,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Patriot Electric,,250-590-3214,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Patriot Homes Ltd.,,250-217-3080,,,,,,,,,,,,,,,,,G - GST only,,,,,,
PAX Construction Ltd.,,604-291-8885,,,,,,,,,,,,,,,,,G - GST only,,,,,,
PBX Engineering,,250-388-7222,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Pemberton Holmes,,250-405-6263,250-479-9141,,,,,,,,,,,,,,,,G - GST only,,,,,,
Pembina West Limited Partnership,,403-231-3106,,,,,,,,,,,,,,,,,G - GST only,,,,,,
PFM Technical Solutions Ltd.,,250-800-2551,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Pic Mobert Hydro Inc.,,416 - 862-2020,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Pinnacle Contracting Ltd.,,604-852-1106,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Pinnacle Electric Ltd.,,604-854-4465,,,,,,,,,,,,,,,,,G - GST only,,,,,,
PJV Electric,,250-744-6751,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Plan Group Inc.,,416-635-9764,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Platinum Electric,,604-796-2988,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Playtime Gaming - Chances Campbell River,,250-286-1442,,,,,,,,,,,,,,,,,G - GST only,,,,,,
POSjoman Hydrotech Consulting,,604-219-1732,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Powell River Energy Inc.,,844-233-0255,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Power System Solutions,,807-345-7775,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Power System Specialties,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Power West Industries Ltd.,,604 - 278-1615,,,,,,,,,,,,,,,,,G - GST only,,,,,,
PowerPros Electrical,,604-855-1700,866-716-8008,,,,,,,,,,,,,,,,G - GST only,,,,,,
Powerserve Energy Ltd.,,250-830-1563,,,,,,,,,,,,,,,,,G - GST only,,,,,,
PowerWorks Electrical Services,,416-493-3636,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Pretivm Exploration Inc.,,604-558-1784,604-566-8763,,,,,,,,,,,,,,,,G - GST only,,,,,,
PRH Facilities Management GP,,250-493-0554,,,,,,,,,,,,,,,,,G - GST only,,,,,,
