Name,Email,Phone,Office Phone,Fax,Primary Contact,Alt. Email,NextService Project Type,Estimate,Labor Cost (ATTB),MJC Project TopLevelParent (TLP),MJC Net Profit,MJC Project 003,MJC Immediate Parent Project,Project Close Date,Prime Sales Rep,AIA Retainage %,AIA Retainage Cost,AIA Planned SO,Custom Tax Item,Customer Refund Entity Bank Subsidiary,Customer Refund Entity Bank Format,Cust Ref File Format,Customer DD Entity Bank Subsidiary,Customer DD Entity Bank Format,Direct Debit File Format
Primary Engineering,,604-558-0401,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Prime Assets,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Prime Engineering,,2505908912,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Prime Engineering Ltd,,(250) 590-8912,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Prime Internal,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Prime Warranty,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Progressive Systems Ltd.,,250-897-2997,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Proline Management,,250-475-6440,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Pronghorn Controls Ltd.,,250-787-7004,403-720-2526,,,,,,,,,,,,,,,,G - GST only,,,,,,
Protec Installations Group,,604-278-3200,604-207-8326,,,,,,,,,,,,,,,,G - GST only,,,,,,
Providence Health Care,,604-297-9267,,,,,,,,,,,,,,,,,G - GST only,,,,,,
PTI Transformers Inc.,,306-721-3114,,,,,,,,,,,,,,,,,G - GST only,,,,,,
PTW Energy Services Ltd.,[email],,,,,,,,,,,,,,,,,,GP - GST/PST - BC,,,,,,
Public Works & Government Services Canada,,604-816-0544,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Pure Sunfarms Corp.,,778-357-0777,604-359-8621 Ext 8307,,,,,,,,,,,,,,,,G - GST only,,,,,,
Q-Line Trucking,,306-651-3540,800-479-9995,,,,,,,,,,,,,,,,G - GST only,,,,,,
Quadco Holdings Ltd.,,250-544-6774,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Quantum Lighting Inc.,,604-526-7717,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Quatsino First Nation,,250-390-2627,,,,,,,,,,,,,,,,,CA-E,,,,,,
Quinsam Coal Corporation,,250-286-3224,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Raging River Power & Mining,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Rainpower North America Inc.,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Ralmax Contracting Ltd.,,250-386-7586,250-978-5260,,,,,,,,,,,,,,,,G - GST only,,,,,,
Ram Electric,,250-714-3016,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Rambow Mechanical Ltd.,,250-762-8999,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Raylec Power,,250-400-4266,,,,,,,,,,,,,,,,,G - GST only,,,,,,
RB Engineering Ltd.,,250-756-4444,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Red Chris Development Co Ltd,,604-488-2682,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Redlen Technologies,,250-656-5411,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Redmen Electric,,250-858-5968,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Reg Wright Electrical,,250-704-9200,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Regional District of Nanaimo,,250-390-4111,877-607-4111,,,,,,,,,,,,,,,,G - GST only,,,,,,
Regional District of North Okanagan,,250-550-3700,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Regional Power Inc.,,905-363-8299,905-363-4200,,,,,,,,,,,,,,,,G - GST only,,,,,,
ReimAir Consulting Ltd.,,250-893-1442,250-381-1441,,,,,,,,,,,,,,,,G - GST only,,,,,,
Rev Engineering,,403-287-0156,403-214-1755,,,,,,,,,,,,,,,,G - GST only,,,,,,
RG Facilities (Victoria) Ltd.,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
RioCan Management Inc.,,250-984-6107,250-984-6112,,,,,,,,,,,,,,,,G - GST only,,,,,,
RioCan Real Estate Inv Trust,,403-444-3854,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Robert Barnard Design Ltd,[email],,,,,,,,,,,,,,Shane BLACK,,,,G - GST only,,,,,,
Robertson Electric Wholesale BC Ltd.,,905-856-9311,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Robson Valley Power Corporation,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Rockford Energy Corporation,,604-946-9232,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Rooham Electric,,778 - 471-6255,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Royal BC Museum,,250-387-3007,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Royal Roads University,,250-391-2658,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Royal Vancouver Yacht Club,,604-834-9492,604-630-5932,,,,,,,,,,,,,,,,G - GST only,,,,,,
RPD (Province of BC) c/o CBRE Limited,,778-584-4495,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Rubicon Holdings Corp.,,778-882-2267,236-333-1268,,,,,,,,,,,,,,,,G - GST only,,,,,,
Rushworth Electric,,250-361-1231,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Rutherford Creek Power LP,,604-633-9990,450-928-2550 x1305,,,,,,,,,,,,,,,,G - GST only,,,,,,
S. Coast BC Transportation Authority,,778-375-7500,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Sakwi Creek Hydro LP,,604-379-1167,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Saltspring Island Sailing Club,[email],,,,,,,,,,,,,,Chris DUGGAN,,,,,,,,,,
Saputo Dairy Products CA GP,,514-328-3466,,,,,,,,,,,,,,,,,G - GST only,,,,,,
SASCO Contractors Ltd.,,250-940-4000,604-299-1640 ext 108,,,,,,,,,,,,,,,,G - GST only,,,,,,
Scandesigns 1983 Ltd.,,250-475-2233,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Scansa Contstruction Ltd.,,250-478-5222,,,,,,,,,,,,,,,,,G - GST only,,,,,,
School District #61 (Victoria),,250-475-4127,250-475-4146,,,,,,,,,,,,,,,,G - GST only,,,,,,
School District #62 (Sooke),,250-474-9800,250-474-9840 Ext 202,,,,,,,,,,,,,,,,G - GST only,,,,,,
School District #63 (Saanich),,250-652-7341,,,,,,,,,,,,,,,,,G - GST only,,,,,,
School District #64 (Gulf Islands),,250-5375723,,,,,,,,,,,,,,,,,G - GST only,,,,,,
School District #72 (Campbell River),,250-830-2305,,,,,,,,,,,,,,,,,G - GST only,,,,,,
School District #79 (Cowichan Valley),,250-748-0321,,,,,,,,,,,,,,,,,,,,,,,
School District #85 (Port Hardy),,250-949-6618,,,,,,,,,,,,,,,,,G - GST only,,,,,,
School District 68 (Nanaimo),,250-741-5262,250-741-5257,,,,,,,,,,,,,,,,G - GST only,,,,,,
School District 69 (Parksville),,250-248-4241,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Sea to Sky Power Construction,,604-946-9232,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Seaspan - Vancouver Drydock,,(604) 988-7444,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Seaspan Marine Corporation,,604-988-3111,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Seaward Kayaks Ltd.,,250-246-2223,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Select Fluid Power (2012) Ltd.,,604-343-1111,604-648-2200,,,,,,,,,,,,,,,,G - GST only,,,,,,
Shape Property Management,,250-383-8093,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Shaw Electrical Services Ltd.,,250-756-4655,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Shawnigan Lake School,,250-743-5516,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Shipping Address,,,,,,,,,,,,,,,,,,,,,,,,,
Shoal Point Strata 5030,,250-475-6440,250-388-3922,,,,,,,,,,,,,,,,G - GST only,,,,,,
Shur-Power Electric Ltd.,,250-748-2424,250-246-7200,,,,,,,,,,,,,,,,G - GST only,,,,,,
Siemens Canada Limited,,905-465-8000,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Sigma Engineering Ltd.,,604-688-8271,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Sigma Power Services Inc.,,780-395-5268,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Simba Investments Ltd.,,250-898-8824,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Siwash Watershed Resources,,604-818-7020,,,,,,,,,,,,,,,,,G - GST only,,,,,,
SK Technical Services Ltd.,,604-465-8770,604-839-7456,,,,,,,,,,,,,,,,G - GST only,,,,,,
SkyFire Energy Inc.,,778-476-8267,250-488-6309,,,,,,,,,,,,,,,,G - GST only,,,,,,
SNC Lavalin - Operations & Maintenance,,416-207-4700,,,,,,,,,,,,,,,,,G - GST only,,,,,,
SNC-Lavalin Defence Programs Inc.,,250-480-2899,250-686-9861,,,,,,,,,,,,,,,,G - GST only,,,,,,
SNC-Sullivan Joint Venture,,416-252-5315,604-230-8641,,,,,,,,,,,,,,,,G - GST only,,,,,,
Soo River Hydro,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
South Coast Electric Ltd.,,250-386-4117,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Space Setters Construction,,250-818-5611,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Specialized Power Solutions,,604-754-3612,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Spectrum Power Systems,[email],(905) 405-9791,,,,,,,,,,,,,Eric SLEIGH,,,,_CA-PST-ON,,,,,,
St. Joseph's General Hospital,,250-890-3735,250-339-1433,,,,,,,,,,,,,,,,G - GST only,,,,,,
St. Margaret's School,,250-479-7171,,,,,,,,,,,,,,,,,G - GST only,,,,,,
St. Michael's University School,,250-592-2411,250-370-6167,,,,,,,,,,,,,,,,G - GST only,,,,,,
Stand Sure Electric,,250-686-8336,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Stantec Consulting Ltd.,,250-388-9161,604-696-8139,,,,,,,,,,,,,,,,G - GST only,,,,,,
Starlight Developments,[email],(416) 234-8444,,,,,,,,,,,,,Shane BLACK,,,,,,,,,,
Status Electrical Corporation,,604-859-1892,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Strata Plan 1601,,250-743-3500,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Strata Plan LMS 2461 c/o AA Property Management Ltd.,,(604) 207-2002,,,,,,,,,,,,,Matthew SULLIVAN,,,,,,,,,,
Strata Plan VIS535,,250-370-7093,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Strata Plan VIS1329,,250-370-7093,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Strata Plan VIS2213,,250-370-7093,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Strata VIS 6037 c/o Bear Mtn. Land Holdings,,250-391-3703,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Strata VIS569 - Stadacona Centre,,250-380-3815,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Strathcona Electric,[email],(250) 204-7900,,,,,,,,,,,,,,,,,CA-GST only,,,,,,
Struthers Technical Solutions Ltd.,,778-476-5833,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Sun Peaks Resort LLP,,250-578-5445,250-578-5432,,,,,,,,,,,,,,,,G - GST only,,,,,,
Sunbelt Rentals of Canada,,604-424-8148,604-202-4727,,,,,,,,,,,,,,,,G - GST only,,,,,,
Swift Power LP,,403-668-1575,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Symtech Innovations Ltd.,,905-940-8044,905-752-8443,,,,,,,,,,,,,,,,G - GST only,,,,,,
Synertek Automation,,(604) 245-8340,,,,,,,,,,,,,Matthew SULLIVAN,,,,G - GST only,,,,,,
Synex Energy Resources Ltd.,,604-688-8271,,,,,,,,,,,,,,,,,G - GST only,,,,,,
T & D Products Ltd.,,780-419-7145,,,,,,,,,,,,,,,,,G - GST only,,,,,,
T & T Supermarket,,604-276-9889,604-232-8687,,,,,,,,,,,,,,,,G - GST only,,,,,,
T.J. Brunt Electrical Contracting Ltd.,,250-743-2139,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Taurus Technologies,,250-920-9668,,,,,,,,,,,,,,,,,G - GST only,,,,,,
TC Publication Limited Partnership,,250-380-5227,,,,,,,,,,,,,,,,,G - GST only,,,,,,
TC Trades Affiliates Ltd.,,250-756-0077,,,,,,,,,,,,,,,,,G - GST only,,,,,,
tems sayamkwu Limited Partnership,,403-714-5750,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Tenfold Projects Inc.,,250-383-6363,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Terracap Management,,250-758-9433,604-468-7214,,,,,,,,,,,,,,,,G - GST only,,,,,,
Territorial Electric Ltd.,,780-465-7591,,,,,,,,,,,,,,,,,G - GST only,,,,,,
TES VSETIN s.r.o.,,+420 571 812 618,+420 736 755 172,,,,,,,,,,,,,,,,_CA-E,,,,,,
Tesla Motors Canada ULC,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
The Bowra Group Inc. - Receiver of Quinsam Coal Corp,,604-608-6248,,,,,,,,,,,,,,,,,G - GST only,,,,,,
The Butchart Gardens Ltd.,,250-544-4458,,,,,,,,,,,,,,,,,G - GST only,,,,,,
The Lodge at Gold River,,250-283-2900,250-287-5967,,,,,,,,,,,,,,,,G - GST only,,,,,,
The Sovereign Strata Corp,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Thomas Cavanagh Construction,,,,,,,,,,,,,,,,,,,CA-GST only,,,,,,
Thomis Electric,,250-370-1123,250-213-1007,,,,,,,,,,,,,,,,G - GST only,,,,,,
Thompson Rivers University,,250-828-5000,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Thrifty Foods,,250-483-1676,250-418-0222,,,,,,,,,,,,,,,,G - GST only,,,,,,
TimberWest Forest Company,,250-716-3700,250-716-3747,,,,,,,,,,,,,,,,G - GST only,,,,,,
Titan Construction Company Limited,,604-856-8888,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Toba Montrose General Partnership,,604-633-9990,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Toquaht Nation,,250-726-4230,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Torbram Electric Supply Corporation,,905-495-0535,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Touchstone Property Management,,604-630-5582,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Tower Engineering Group Limited Partnership,,204-925-1150,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Trafalgar Square Holding Co.,,604-531-1909,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Trans Alta / Valisa / CPL,,403-238-6437,,,,,,,,,,,,,,,,,G - GST only,,,,,,
"Transport Canada, Sandspit Airport",,250-637-1059,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Tretheway Creek Power LP,,604-894-6862,450-928-2550 x1305,,,,,,,,,,,,,,,,G - GST only,,,,,,
Trimarek Systems Ltd.,,250-216-2707,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Trinity Power,,604-529-1134,888-758-4646,,,,,,,,,,,,,,,,G - GST only,,,,,,
Triovest,,604-684-1198,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Triton Transformer Corp.,,(306) 291-6501,,,,,,,,,,,,,Matthew SULLIVAN,,,,G - GST only,,,,,,
Troy Electric Sales & Services Ltd,,250-382-7442,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Tulloch Engineering Inc.,,705-949-1457,705-842-3372,,,,,,,,,,,,,,,,G - GST only,,,,,,
Tyler Electric,,250-882-2111,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Tyson Creek Hydro Corp.,,604-886-7900,,,,,,,,,,,,,,,,,G - GST only,,,,,,
UBC Building Operations,,604-827-5056,604-803-0035,,,,,,,,,,,,,,,,GP - GST/PST - BC,,,,,,
UBC Properties Trust,,604-731-3103,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Unitech Construction Mgt Ltd,,604-943-8845,,,,,,,,,,,,,,,,,G - GST only,,,,,,
University of Saskatchewan,,801-845-7366,980-321-7655,,,,,,,,,,,,,,,,G - GST only,,,,,,
University of Victoria,,250-721-7591,250-721-7211,,,,,,,,,,,,,,,,G - GST only,,,,,,
UPA Construction Group (BC) Ltd.,,604-437-5501,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Upnit Power Limited Partnership,,250-731-7992,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Upper Lillooet River LP,,,450-928-2550 x1305,,,,,,,,,,,,,,,,G - GST only,,,,,,
Valley Power Line Contracting Ltd.,,604-542-4875,604-309-3717,,,,,,,,,,,,,,,,G - GST only,,,,,,
Van Isle Marina,,250-656-1138,250-880-1942,,,,,,,,,,,,,,,,G - GST only,,,,,,
Vancouver Coastal Health,,604-875-7100,604-297-9215,,,,,,,,,,,,,,,,G - GST only,,,,,,
Vancouver Island Contracting Ltd.,[email],(250) 202-1100,,,,,,,,,,,,,David Hoar,,,,GP - GST/PST - BC,,,,,,
Vancouver Island Powerline,,250-475-3537,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Vancouver Island University,,250-740-6230,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Vandergaag & Baker,[email],(250) 847- 2257,,,,,,,,,,,,,,,,,,,,,,,
Vanline Electric,,(778) 928-1572,,,,,,,,,,,,,,,,,,,,,,,
Venom Electric Ltd.,[email],(604) 302-3624,,,,,,,,,,,,,Matthew SULLIVAN,,,,GP - GST/PST - BC,,,,,,
Venuiti Solutions Inc.,,(866) 819-9155,,,,,,,,,,,,,Eric SLEIGH,,,,,,,,,,
Veresen Inc.,,604-637-6393,604-619-9402,,,,,,,,,,,,,,,,G - GST only,,,,,,
VGC Group LP,,514-908-9888,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Vibrant Health Products Inc,,604-850-5654,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Vic Pacific Warehouses Ltd.,,250-889-0644,250-477-7079,,,,,,,,,,,,,,,,G - GST only,,,,,,
Victoria Airport Authority,,250-953-7500,250-953-7519,,,,,,,,,,,,,,,,G - GST only,,,,,,
Victoria Conservatory of Music,,250-920-8160,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Victoria Drain Services,,(250) 818-1609,,,,,,,,,,,,,,,,,,,,,,,
Victoria International Marina,,778-432-0477,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Victoria Ocean Pointe Resort,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
VIH Aviation Group Ltd.,,250-655-6855,,,,,,,,,,,,,,,,,G - GST only,,,,,,
VIHA,,250-370-8203,250-883-3125,,Martin Schicchi,,,,,,,,,,,,,,G - GST only,,,,,,
VIHA Central Island,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
VIHA North,,250-850-2613,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Viking Air Limited,,250-216-7618,250-656-7227,,,,,,,,,,,,,,,,G - GST only,,,,,,
Villa Eyrie Resort,,(250) 856-0188,,,,,,,,,,,,,Chris DUGGAN,,,,G - GST only,,,,,,
Village Food Markets,,250-588-2734,250-642-2734,,,,,,,,,,,,,,,,G - GST only,,,,,,
VIS 2756 c/o Concise Strata Management,,250-754-4001,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Voith Hydro Inc.,,717-792-7809,717-792-7026,,,,,,,,,,,,,,,,G - GST only,,,,,,
VP Systems Ltd.,,250-652-6806,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Wales McLelland Construction Company,,604-638-1212,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Walmart Canada Corp.,,905-821-2111,647-638-8127,,,,,,,,,,,,,,,,G - GST only,,,,,,
Water Wall Turbine Inc.,,604-921-2525,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Weber McCall Electric Ltd.,,604-741-1412,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Webster Electric,,250-338-1686,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Wesco Distribution Canada,,250-758-1777,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Wespar Electrical,,250-744-6202,250-478-6723,,,,,,,,,,,,,,,,G - GST only,,,,,,
West Coast General Hospital,,250-724-8854,,,,,,,,,,,,,,,,,G - GST only,,,,,,
West Coast Marine Terminals Ltd.,,250-283-9266,250-735-6481,,,,,,,,,,,,,,,,G - GST only,,,,,,
West Coast Reduction Ltd.,,604-255-9301,866-337-3355,,,,,,,,,,,,,,,,G - GST only,,,,,,
West Fraser Mills Ltd.,,250-699-6235,,,,,,,,,,,,,,,,,G - GST only,,,,,,
West Isle Industries,,250-474-6277,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Westbay Investments Ltd.,,250-361-5344,778-351-1549,,,,,,,,,,,,,,,,G - GST only,,,,,,
"Westburne, div. of Rexel Canada",,905-712-4004,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Westcana Electric Inc.,,250-564-5800,866-349-4555,,,,,,,,,,,,,,,,G - GST only,,,,,,
Westcore Electrical & Mechanical,,250-758-5388,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Western Forest Products Inc.,,604-648-4500,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Western Integrated Electrical Ltd,[email],(604) 430-1202,,,,,,,,,,,,,David Hoar,,,,GP - GST/PST - BC,,,,,,
Western Joint Electrical Training Society,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Western Pacific Enterprises Ltd.,,604-540-1321,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Western Sustainable Power Inc.,,403-679-8306,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Western Technical,,250-751-0362,,,,,,,,,,,,,,,,,,,,,,,
Westhills Land Corp,,250-474-0139,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Westpark Electric Ltd.,,604-846-0039,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Westshore Terminals,,604-946-3456,604-946-3480,,,,,,,,,,,,,,,,G - GST only,,,,,,
Westside Dentistry,,250-381-0028,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Westurban Developments Ltd.,,250-914-8750,250-914-8485,,,,,,,,,,,,,,,,G - GST only,,,,,,
Westwater Construction Management,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Wheaton Chevrolet Buick Cadillac GMC Ltd.,,250-382-7121,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Whistler Blackcomb,,604-938-7208,604-938-7011,,,,,,,,,,,,,,,,G - GST only,,,,,,
Wildplay Element Parks,,250-595-2251,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Wildstone Construction & Engineering Ltd.,,250-493-3947,,,,,,,,,,,,,,,,,G - GST only,,,,,,
William Head Institution,,,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Win-Mar Freight Management,,204-988-1020,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Winchester Court,,604-585-8500,250-595-7964,,,,,,,,,,,,,,,,G - GST only,,,,,,
Winchie Creek Hydro Limited Partnership,,250-390-2627,,,,,,,,,,,,,,,,,G - GST only,,,,,,
WindRiver Power Corporation,,604-379-1167,,,,,,,,,,,,,,,,,G - GST only,,,,,,
WindStorm Electric Ltd.,,250-203-6010,250-287-0999,,,,,,,,,,,,,,,,G - GST only,,,,,,
Woodmere Nursery Ltd.,,(250) 846-5750,,,,,,,,,,,,,,,,,,,,,,,
Workplace Development Services,,250-952-8771,,,,,,,,,,,,,,,,,G - GST only,,,,,,
WSP Canada Inc.,,250-384-5510,403-508-0219,,Grant Peterson,,,,,,,,,,,,,,G - GST only,,,,,,
Wynker Electric & Controls Ltd.,,604-703-5340,,,,,,,,,,,,,,,,,G - GST only,,,,,,
XAU Asset Group Ltd.,,604-418-7447,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Xeitl LP,,250-651-2221,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Yellowpoint Energy Solutions,,250-734-3029,,,,,,,,,,,,,,,,,G - GST only,,,,,,
YMCA-YWCA,,250-386-7511,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Yourbrook Energy Systems Ltd.,,250-637-1703,,,,,,,,,,,,,,,,,G - GST only,,,,,,
Zella Holdings Ltd.,,604-746-7724,778-242-2011,,,,,,,,,,,,,,,,,,,,,,
Zeppelin Power Solutions Ltd.,,(604) 787-9725,,,,,,,,,,,,,Chris DUGGAN,,,,,,,,,,
Zinc8 Energy Solutions Inc.,,604-558-2061,604-558-1406 Ex 114,,,,,,,,,,,,,,,,G - GST only,,,,,,
